user_id,avg_distance,travel_time,risk_score
200,15.817635371294854,8,6
201,13.198601276931468,15,5
202,2.598659334905928,13,3
203,4.070945567797661,7,2
204,18.072529582014507,23,9
205,12.52215213353221,12,9
206,1.1747439807159634,9,1
207,2.92795931445461,8,3
208,13.60653361305306,10,8
209,1.096170093078155,6,6
210,4.0553529769324745,15,5
211,11.425941997965136,8,5
212,14.146008756161171,19,6
213,13.38726393054941,10,7
214,5.261116879750636,21,1
215,14.531405205603182,10,9
216,5.507732662439201,23,3
217,7.182594265026086,6,4
218,15.183336697242458,19,1
219,13.343025081897078,15,3
220,17.13524479938938,12,2
221,13.494644953706525,23,2
222,11.797863463373961,17,1
223,2.779820588733757,16,8
224,7.986600258129237,9,3
225,6.0388449859527835,10,3
226,5.635803224202588,8,6
227,19.487200540296467,23,8
228,8.468856768668449,5,9
229,17.948884548365154,21,9
230,12.991633893947995,16,4
231,16.10141476729132,19,5
232,10.55010476899865,5,2
233,11.961173807900822,18,9
234,10.357836182558414,10,8
235,4.709616768162846,9,3
236,14.7265901899686,15,9
237,6.33467488637626,8,3
238,1.462003362197623,17,9
239,13.263973622236188,15,2
240,4.36510290873393,7,9
241,18.86871310270537,5,8
242,19.124642963049162,10,9
243,18.382423414188523,22,5
244,8.033015304853443,14,2
245,1.2936757140484811,9,8
246,18.63805268916678,14,6
247,9.135498818028973,16,8
248,19.36644156182972,6,5
249,19.308779564695804,17,2
250,17.20717965387984,12,6
251,6.594528949322128,6,5
252,8.316856843436579,5,5
253,17.171596758820282,9,1
254,7.021518097969276,13,2
255,4.220362187035757,21,8
256,11.579223986708653,13,3
257,18.78694070905484,15,3
258,14.224566136824487,19,8
259,11.831162231697935,10,8
260,2.8463533816446023,7,2
261,12.685137307284226,21,8
262,19.811023151981,9,1
263,3.6615962894939567,16,6
264,10.848263394910997,22,8
265,17.670088366631152,18,3
266,15.074603737329884,15,8
267,14.243299078910091,13,1
268,14.347197595755077,6,9
269,7.830331873175348,16,9
270,6.578245041025374,7,5
271,16.37786195409176,7,4
272,16.392154498904432,5,6
273,17.47437405302197,12,7
274,18.351570498572954,12,5
275,10.715505578357819,15,9
276,10.528809599056792,13,3
277,16.167608400368728,9,7
278,13.349314684777537,18,5
279,14.337370667896364,7,7
280,16.12006071928592,9,2
281,17.91010149453376,9,4
282,7.4219079801791805,23,2
283,8.136076100158936,18,7
284,2.785656856976511,8,2
285,11.987322678927306,17,1
286,1.6829032021380996,14,9
287,9.846362344516743,22,1
288,11.310248059443955,12,8
289,6.444283790437404,12,2
290,12.225831950811205,11,8
291,1.5795047488419391,12,3
292,1.709615586235074,18,6
293,16.629410652533508,23,3
294,7.843622186813995,10,7
295,3.414149740385811,5,9
296,10.922621941041283,19,2
297,15.629877508873605,5,5
298,5.10059952244002,21,6
299,12.834919040561005,5,4
300,2.621601834881592,19,4
301,1.9819527022035461,6,4
302,11.095737999794812,18,2
303,11.272067310592023,12,4
304,13.111168128465925,12,1
305,14.79573534073057,23,6
306,19.541189509788158,11,1
307,10.80970661772271,23,6
308,7.1361729858836735,10,1
309,16.108537700605368,10,6
310,6.14581277397941,7,8
311,9.340456993407086,11,2
312,2.4906712455030533,23,2
313,1.4816641248936926,12,4
314,19.290319878880577,14,3
315,16.88362228973191,19,4
316,14.223509915780262,19,7
317,8.770105943871128,5,1
318,4.29259208134607,11,6
319,3.9723038107506348,8,3
320,5.754615065127311,10,7
321,11.435306629416289,5,2
322,14.577322531301185,9,2
323,13.543750157636895,5,4
324,6.318744041972914,8,1
325,19.14244033260069,6,3
326,15.020041417219602,14,9
327,11.532726997716614,9,7
328,12.622694178452692,14,7
329,8.972401186128009,5,4
330,5.706888800521992,10,2
331,7.76348089437397,17,4
332,15.399076098823013,19,6
333,1.2734762839653615,8,3
334,3.2053801696314084,17,1
335,1.8740501984133022,19,8
336,1.7738472440604327,12,5
337,17.253751096209136,9,5
338,14.36949932822045,19,4
339,10.00930275265918,8,6
340,2.858849052369028,16,3
341,10.340701627219815,17,9
342,9.995963644830749,6,5
343,4.290835528290288,23,3
344,9.243181335521488,23,1
345,8.571589953550095,8,6
346,12.701151862992113,8,2
347,13.066779366485232,15,3
348,1.8607761856688458,9,1
349,8.117639677902954,15,9
350,12.891338398570491,14,8
351,10.559588913021667,12,2
352,17.273306982578124,10,8
353,13.515179000759955,10,9
354,4.095754114547164,12,1
355,2.340806200608167,19,5
356,13.205966285919997,18,8
357,1.5037149002908143,15,2
358,12.129736044195802,16,4
359,18.864374587074195,17,7
360,11.9340093796417,12,3
361,8.375228597923916,22,5
362,13.22247615040471,5,8
363,9.706804919338817,19,3
364,11.366718997002764,12,4
365,18.88783136675398,15,9
366,8.335950118214711,16,7
367,19.26262071265437,16,1
368,18.201662197165213,8,4
369,4.720031560996633,20,4
370,2.3178647166281436,8,9
371,2.9147820261711064,9,6
372,1.3462146873794447,9,9
373,2.7944162543626394,12,6
374,13.97712869491078,14,6
375,2.352584320744351,21,5
376,7.060536975581464,13,5
377,17.052630908419637,23,2
378,1.4421667789806913,18,8
379,16.474901169189778,12,8
380,6.3552407206945984,13,1
381,3.245131724811469,15,8
382,14.238006141918863,5,5
383,12.949914088817795,18,2
384,17.671968257014004,9,2
385,14.96634983227383,18,6
386,16.266137677312123,8,9
387,6.3586568788548234,5,1
388,4.371351331814734,23,6
389,15.261680281176309,12,9
390,16.329860046078018,19,8
391,19.819597698012792,19,6
392,8.839735861317102,13,3
393,8.06834363006288,13,8
394,15.75184625409794,14,9
395,7.475267264807339,13,1
396,18.68438918646773,7,9
397,17.309842285017226,15,6
398,9.150886520125349,10,6
399,15.26655028803845,6,4
400,15.336314607608964,11,1
401,2.9593535078827196,22,8
402,18.148505226911766,6,2
403,10.599795076509286,21,1
404,16.70269185604709,15,2
405,7.080942419581623,16,1
406,18.014941341427807,23,1
407,8.3948318959491,11,9
408,1.2059153781256688,10,1
409,18.20225755196601,5,4
410,2.7344468589365376,21,6
411,7.066959114217882,15,7
412,19.051177373965295,22,2
413,19.061535791813565,21,6
414,11.895319874342436,11,7
415,13.004907031226185,21,2
416,9.520464917588075,13,2
417,6.571004662263226,21,7
418,7.244626362028403,12,1
419,13.77785066546373,21,8
420,15.29511605931592,11,3
421,16.04000183079112,5,6
422,16.002744713096526,17,9
423,2.732915957925117,23,6
424,10.393985789349047,23,9
425,2.093616440316241,21,7
426,11.441048764150976,17,9
427,9.389079526094163,20,2
428,17.866379472407697,12,8
429,7.667385238489495,23,8
430,3.2242733121245113,22,2
431,3.7168419590038813,5,4
432,15.468702002631973,18,7
433,12.74614320300896,23,4
434,2.9213308463330145,19,4
435,2.5980293161849515,22,6
436,14.318413497723279,6,6
437,2.382497120919677,21,3
438,16.615341126516768,22,9
439,14.418602315973429,10,2
440,2.5456268321960955,23,6
441,2.611916567618646,8,7
442,19.746151991522332,5,9
443,8.111145119366286,12,3
444,8.042200794270927,11,3
445,16.44319177789255,7,7
446,18.997722970293314,14,4
447,19.734020212634547,14,8
448,15.31418551991989,23,7
449,8.148932125087399,18,5
450,2.5865136172747065,6,7
451,15.765791402621298,5,3
452,11.609680744980295,22,2
453,9.06021817569255,11,6
454,18.220733316799983,12,2
455,3.1127521638168756,5,3
456,10.359876981526323,7,6
457,1.2157192505809622,12,5
458,9.9045521978884,19,8
459,2.06976223795491,9,9
460,3.2575404090933664,7,3
461,3.232998688764993,23,3
462,13.334995740205208,5,3
463,15.174852706043042,19,6
464,12.084006536846033,12,1
465,19.281278421016296,6,7
466,8.122541010950378,7,1
467,6.428529639355354,18,5
468,17.503383435599744,18,8
469,5.2483209318696,15,4
470,19.301228249371615,20,5
471,1.2309350191065105,8,4
472,19.42769770744514,9,4
473,1.8200383270609461,18,8
474,17.931719160263352,20,2
475,11.026321072639698,22,1
476,19.866331126266708,11,3
477,2.4021347299725786,14,9
478,11.523231403625095,11,4
479,19.41674817676288,5,5
480,10.938859039232828,23,2
481,12.958574124569989,20,4
482,14.219225090707726,23,2
483,9.63628023058769,8,2
484,12.923603521597204,22,4
485,12.101971926538905,6,6
486,18.12200219932879,5,7
487,1.8634812264876994,19,3
488,6.338300602252376,9,3
489,19.057818197454615,15,6
490,17.91501189392741,14,3
491,9.657478302928546,6,2
492,12.782519358229198,7,8
493,6.270242476641521,16,5
494,4.574302034751465,9,1
495,9.810269693859661,9,3
496,7.713692332495004,10,8
497,12.08946612516657,13,4
498,2.476958102334712,6,7
499,19.513501345657165,16,2
500,19.738004145112455,7,7
